release_path,source_path,bytes,sha256
VAD_MEG_NIPS/speech_code/data_process.py,VAD_MEG_NIPS/speech_code/data_process.py,3475,67960c332c3dfe51dbe43bddb5d6c598673a283a0c2ab72a0f6f39fb6e7d5476
VAD_MEG_NIPS/speech_code/models/__init__.py,VAD_MEG_NIPS/speech_code/models/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
VAD_MEG_NIPS/speech_code/models/average_groups.py,VAD_MEG_NIPS/speech_code/models/average_groups.py,872,1a4d14c590eddcd6985c289b091b1c9770b1864deff68cdfaf7f56f06f592482
VAD_MEG_NIPS/speech_code/models/configurable_modules/classification_module.py,VAD_MEG_NIPS/speech_code/models/configurable_modules/classification_module.py,7493,10abe1a54a2d609a04fec51609097c451594a4a5e0041171eb1255e28eab67d6
VAD_MEG_NIPS/speech_code/models/configurable_modules/utils.py,VAD_MEG_NIPS/speech_code/models/configurable_modules/utils.py,4212,28a7ae223678e2574375acea58bd61c2dbe86a9acf6a11e10bf640069a58d415
VAD_MEG_NIPS/speech_code/models/conformer.py,VAD_MEG_NIPS/speech_code/models/conformer.py,5419,e505fa64bf99ba25b52c0f6e253a3529c41405c753f548678cd009ffe2be9a69
VAD_MEG_NIPS/speech_code/models/my_modules/AWaveNet.py,VAD_MEG_NIPS/speech_code/models/my_modules/AWaveNet.py,4476,7f394a7886b60392fc587b77159477a772ef06be00a2a423c12f5e11d6cac44e
VAD_MEG_NIPS/speech_code/models/my_modules/BrainNetwork.py,VAD_MEG_NIPS/speech_code/models/my_modules/BrainNetwork.py,12876,cc5a7250e7b4623b17b1f6d67752afc1cd38d9f851ee23c73717960a5a3e1595
VAD_MEG_NIPS/speech_code/models/my_modules/BrainNetworkSubject.py,VAD_MEG_NIPS/speech_code/models/my_modules/BrainNetworkSubject.py,976,c65374f2c5c241b929b276e4001d06fd12c2c38ea5643f28c80ebe4258803e54
VAD_MEG_NIPS/speech_code/models/my_modules/BrainNetwork_v1.py,VAD_MEG_NIPS/speech_code/models/my_modules/BrainNetwork_v1.py,9903,25d14cd72f2ca4db510122f63dccf02f74c8302b3784bf7a451be1373ff48029
VAD_MEG_NIPS/speech_code/models/my_modules/BrainNetwork_v7.py,VAD_MEG_NIPS/speech_code/models/my_modules/BrainNetwork_v7.py,10691,9cfa45b280da9960d9036019cadcde06bf069f0d67b4da78bebcf0873701d3aa
VAD_MEG_NIPS/speech_code/models/my_modules/BrainNetwork_v7_ablation.py,VAD_MEG_NIPS/speech_code/models/my_modules/BrainNetwork_v7_ablation.py,13184,62a07a1959b58fbbc6c56a65645f73d14ae6fc82c63dd2b22f89f93d550d9eec
VAD_MEG_NIPS/speech_code/models/my_modules/CNNLSTM.py,VAD_MEG_NIPS/speech_code/models/my_modules/CNNLSTM.py,2178,3960ec1076072bd76c76378969f3ec8b1251f7eeb1a07a9bac80572570ad065e
VAD_MEG_NIPS/speech_code/models/my_modules/CNNTCN.py,VAD_MEG_NIPS/speech_code/models/my_modules/CNNTCN.py,3750,c4ab14ef36c43cae1eddb8b1b208e399592ff1a7101305b9327a3f6eb1582b27
VAD_MEG_NIPS/speech_code/models/my_modules/DilatedConv.py,VAD_MEG_NIPS/speech_code/models/my_modules/DilatedConv.py,1779,898e5153b89f8d237a8613e2ca6c4a721c4e0db46e7e833c6b36829e74db2220
VAD_MEG_NIPS/speech_code/models/my_modules/VLAAI.py,VAD_MEG_NIPS/speech_code/models/my_modules/VLAAI.py,2875,84e30f3fd4659037ef7779112b023c273c1582e9a7f4b5d0eb700d8abb82aa0c
VAD_MEG_NIPS/speech_code/models/my_modules/classification_module.py,VAD_MEG_NIPS/speech_code/models/my_modules/classification_module.py,8334,38bb26548d9924432a73c48fca539eceffc5dafcbe16f8edbb90affd19ecfe13
VAD_MEG_NIPS/speech_code/models/my_modules/model_EEG.py,VAD_MEG_NIPS/speech_code/models/my_modules/model_EEG.py,7431,d64a7207fef6451a25a7f090c1f824783d19ac0e0d43b364ce0fc952ff033cf4
VAD_MEG_NIPS/speech_code/models/my_modules/public_baseline_utils.py,VAD_MEG_NIPS/speech_code/models/my_modules/public_baseline_utils.py,2936,3eb8a247efa1538682d4facf397896b678a1d64681ed44c60497f70f4332c112
VAD_MEG_NIPS/speech_code/models/my_modules/utils.py,VAD_MEG_NIPS/speech_code/models/my_modules/utils.py,7553,8f0d1ad3607bd91a12a7f1574ec1f8733f4d79f25dbba10cfb841273e874bbe5
VAD_MEG_NIPS/speech_code/models/my_modules/whisper.py,VAD_MEG_NIPS/speech_code/models/my_modules/whisper.py,6643,17bbad99783748be4344be0b4450c1e025b5f7e16d88e7f5269a1f7e658e9461
VAD_MEG_NIPS/speech_code/models/util_layers.py,VAD_MEG_NIPS/speech_code/models/util_layers.py,200,74a20ea3e741b5b32a43623708970966dc1c8d0949370f7df612caaeb1f5cd97
VAD_MEG_NIPS/speech_code/speech_utils.py,VAD_MEG_NIPS/speech_code/speech_utils.py,21284,8998458574d3f1d690dc3cef181fdae9c4f4862fe0622c58425fa1efab5dd7b7
VAD_MEG_NIPS/speech_code/train.py,VAD_MEG_NIPS/speech_code/train.py,14629,4b30e0d4862d2c56bf0a2d9c1e304ea867eed91783fba9c0f80f33e7669e6144
VAD_MEG_NIPS/speech_code/utils.py,VAD_MEG_NIPS/speech_code/utils.py,27762,7bd973232ef8a336316012bc2e4a205143ecef4fabb93aa42e0e56c204698deb
VAD_MEG_NIPS/configs/speech/full-training/base-config.yaml,VAD_MEG_NIPS/configs/speech/full-training/base-config.yaml,2369,1735c9511a54a39a0b694294e7c229074c895f5c16edbd74b11f4af7d4fff6c6
VAD_MEG_NIPS/configs/speech/full-training/search-space.yaml,VAD_MEG_NIPS/configs/speech/full-training/search-space.yaml,46,d07464559189fd2338117f9cd8f293c800216542a7f2f09a9ae347ef4ea81913
VAD_MEG_NIPS/configs/speech/my_run/config.yaml,VAD_MEG_NIPS/configs/speech/my_run/config.yaml,2547,4343294af942d7c2c43636f985533ddf7f50467573d74270c5c3abb7211e87df
VAD_MEG_NIPS/configs/speech/my_run/model_sweep.yaml,VAD_MEG_NIPS/configs/speech/my_run/model_sweep.yaml,1836,2a3a7427cf17a684c4be8b385f24ad185be992f5bfd7e1af4ed10fd4def0da35
VAD_MEG_NIPS/configs/speech/my_run/search-space.yaml,VAD_MEG_NIPS/configs/speech/my_run/search-space.yaml,677,bcc711834491f09fd46a150079f81896ba446a8071dd720870cae8e3ff9997c3
VAD_MEG_NIPS/configs/speech/scaling/base-config.yaml,VAD_MEG_NIPS/configs/speech/scaling/base-config.yaml,2205,379d3884e642d2ce3fce78e7c8fcbb2078178681af42f299b7af556fe8e39435
VAD_MEG_NIPS/configs/speech/scaling/search-space.yaml,VAD_MEG_NIPS/configs/speech/scaling/search-space.yaml,111,93564d2c67ba56b5cc7b748b94a9fdb72dbc890afee416a046e2c8eda73efe48
VAD_MEG_NIPS/ch_types.npz,VAD_MEG_NIPS/ch_types.npz,4432,498794958d71c5095fb73bb40aa59919d796a42a24e5e775aab2e7cbae10052e
VAD_SEM4Lang/job_single_subject.slurm,VAD_SEM4Lang/job_single_subject.slurm,1547,73265d289cb76ce4eae09daccc5b6934762b072a6d5bf03a2bdb2bb68304d5f8
VAD_SEM4Lang/job_train.slurm,VAD_SEM4Lang/job_train.slurm,1691,ce445bb02063bd9d4557b7419f04c991950654b335bd8b4470e9545f2d38fa4c
VAD_SEM4Lang/plot_model_boxplot.py,VAD_SEM4Lang/plot_model_boxplot.py,5116,d0ef0d79d4def0763a719b5feda6bd29daf2662421658d5dce5709e4a336a37b
VAD_SEM4Lang/submit_single_subject.sh,VAD_SEM4Lang/submit_single_subject.sh,1661,22b006bc0e9b19f07c2891e72baae32f24f0a476889058cbddde03a176da23a2
VAD_SEM4Lang/submit_train.sh,VAD_SEM4Lang/submit_train.sh,4734,f3ba679ece39f3579458ff2adf2b5042c7f780618298394d60eadc8004060ca5
VAD_SEM4Lang/test_brain_magic_subject_projection.py,VAD_SEM4Lang/test_brain_magic_subject_projection.py,7368,cb5cbd58d2d488563c258d59b5ba3450b02697e9353fbe2c6f7a06766586ffb5
VAD_SEM4Lang/test_public_baseline_integration.py,VAD_SEM4Lang/test_public_baseline_integration.py,4514,0630e482d566cef33ed13736e5c58949f17cd92b774a9b83133b1b29970682fa
VAD_SEM4Lang/speech_code/data_process.py,VAD_SEM4Lang/speech_code/data_process.py,4656,3671a3b41e0bd5f5233ef4a7b572278fd7c455aa12bea459b465366f0520f57b
VAD_SEM4Lang/speech_code/data_split.py,VAD_SEM4Lang/speech_code/data_split.py,21017,017147f689445275cc48924173fc659921d0d2f094181f4620e0753d9dd416ab
VAD_SEM4Lang/speech_code/models/__init__.py,VAD_SEM4Lang/speech_code/models/__init__.py,92,d336452fd23e4d4d94e01af4d4a90ec3b3759b7f7e7b7117c41efd033439ca2c
VAD_SEM4Lang/speech_code/models/average_groups.py,VAD_SEM4Lang/speech_code/models/average_groups.py,2205,af5143ff550b1db66a747f5195b59c4382602f68b4153aa13c48b887528d0567
VAD_SEM4Lang/speech_code/models/configurable_modules/classification_module.py,VAD_SEM4Lang/speech_code/models/configurable_modules/classification_module.py,9393,9675a2996de89532e08d11afacc40b53f6671427e4b0c5d97733cd23881fc4b4
VAD_SEM4Lang/speech_code/models/configurable_modules/utils.py,VAD_SEM4Lang/speech_code/models/configurable_modules/utils.py,6011,419d904e849450fdef9f47c3cea96520c49ec3429bdaf40cb5f1afa6f5c87209
VAD_SEM4Lang/speech_code/models/conformer.py,VAD_SEM4Lang/speech_code/models/conformer.py,5836,35e91e52415fc31a7ca66acc7e796be0b4ebc691d0764de96c250cf296632c0a
VAD_SEM4Lang/speech_code/models/my_modules/AWaveNet.py,VAD_SEM4Lang/speech_code/models/my_modules/AWaveNet.py,4863,e46defac8fd2ab8530b978e6dbe31e36f8fe201850b40569a874a420cb2b62e5
VAD_SEM4Lang/speech_code/models/my_modules/BM.py,VAD_SEM4Lang/speech_code/models/my_modules/BM.py,5045,0a37b3d1b57c88063ba37db2cf21a644fccc522d742c1cbdf028e1dda8f48140
VAD_SEM4Lang/speech_code/models/my_modules/BrainNetwork.py,VAD_SEM4Lang/speech_code/models/my_modules/BrainNetwork.py,21436,b5bb19836fce01a2833dea09b185f67d57176782f794c6699b5520ab444e9e3d
VAD_SEM4Lang/speech_code/models/my_modules/BrainNetworkSubject.py,VAD_SEM4Lang/speech_code/models/my_modules/BrainNetworkSubject.py,976,c65374f2c5c241b929b276e4001d06fd12c2c38ea5643f28c80ebe4258803e54
VAD_SEM4Lang/speech_code/models/my_modules/BrainNetwork_ablation.py,VAD_SEM4Lang/speech_code/models/my_modules/BrainNetwork_ablation.py,14669,1ce5340aff15a5c1085d54ce108d65fb8db2500ddd6dd20203688b857a570d06
VAD_SEM4Lang/speech_code/models/my_modules/BrainNetwork_v1.py,VAD_SEM4Lang/speech_code/models/my_modules/BrainNetwork_v1.py,9763,b4537d6f32eb4ba06171119cd576a091df823337ccf7ec3334fccea80ce934f0
VAD_SEM4Lang/speech_code/models/my_modules/BrainNetwork_v2.py,VAD_SEM4Lang/speech_code/models/my_modules/BrainNetwork_v2.py,11249,6eb0fa5d0a830f3ea37f01b5ef50f11ed39a999a6f60fd3b5c978dcab0a62239
VAD_SEM4Lang/speech_code/models/my_modules/BrainNetwork_v3.py,VAD_SEM4Lang/speech_code/models/my_modules/BrainNetwork_v3.py,12453,bc6fff9a680cc3376ec1bd7adf50d7b9f6267dea3e7e28093eb4f6b52d79ea2a
VAD_SEM4Lang/speech_code/models/my_modules/BrainNetwork_v4.py,VAD_SEM4Lang/speech_code/models/my_modules/BrainNetwork_v4.py,10907,d67915d767fe3ead70413277af5bc0e29108d6c9d7bace01b8004d84a51646c8
VAD_SEM4Lang/speech_code/models/my_modules/BrainNetwork_v5.py,VAD_SEM4Lang/speech_code/models/my_modules/BrainNetwork_v5.py,9023,7133bea4936823189564bb5a43311de87ea37a4049880327da2898298e44f53e
VAD_SEM4Lang/speech_code/models/my_modules/BrainNetwork_v6.py,VAD_SEM4Lang/speech_code/models/my_modules/BrainNetwork_v6.py,8681,7cc21966162da62df12fcaff1d09aefa365f6612ba61609904fff18142cdce6c
VAD_SEM4Lang/speech_code/models/my_modules/BrainNetwork_v7.py,VAD_SEM4Lang/speech_code/models/my_modules/BrainNetwork_v7.py,11582,7137935f28eeb8b2a377e43a70ee81e54a06a92cf95f326e252d1763bcadd60d
VAD_SEM4Lang/speech_code/models/my_modules/BrainNetwork_v7_ablation.py,VAD_SEM4Lang/speech_code/models/my_modules/BrainNetwork_v7_ablation.py,14029,b87ba02ce97a5f502a8161ae0e2c0ddac48dd39476d0f737ed4f254029f77873
VAD_SEM4Lang/speech_code/models/my_modules/CNNLSTM.py,VAD_SEM4Lang/speech_code/models/my_modules/CNNLSTM.py,2558,a257f908df2fba28ffc0952cae40ae400c565e3e3aff196c218a3ea552047daf
VAD_SEM4Lang/speech_code/models/my_modules/CNNTCN.py,VAD_SEM4Lang/speech_code/models/my_modules/CNNTCN.py,3750,c4ab14ef36c43cae1eddb8b1b208e399592ff1a7101305b9327a3f6eb1582b27
VAD_SEM4Lang/speech_code/models/my_modules/DilatedConv.py,VAD_SEM4Lang/speech_code/models/my_modules/DilatedConv.py,2177,29f56c307a12fb87898e93f33c765b4145c949a036666fa56f4295feda9bd5de
VAD_SEM4Lang/speech_code/models/my_modules/IMU.py,VAD_SEM4Lang/speech_code/models/my_modules/IMU.py,4280,dde06dd8a75f7c1a6bee73839725076ce2f6f188765534bd2ee2259b427ef0ba
VAD_SEM4Lang/speech_code/models/my_modules/SHINE.py,VAD_SEM4Lang/speech_code/models/my_modules/SHINE.py,9059,989fd68e8abc0a6d76de38c677c3482f1570e162f0a703c48ec50384ccaaf021
VAD_SEM4Lang/speech_code/models/my_modules/VLAAI.py,VAD_SEM4Lang/speech_code/models/my_modules/VLAAI.py,3256,ef6b9b3a605fbbc4196aad71efdc4b55141e6cc346ee434c2f82955d580694fc
VAD_SEM4Lang/speech_code/models/my_modules/classification_module.py,VAD_SEM4Lang/speech_code/models/my_modules/classification_module.py,18814,519f7e72a0e669dac30ccb07c4ed60eb39dc20047708a25d5167a180f1555159
VAD_SEM4Lang/speech_code/models/my_modules/model_EEG.py,VAD_SEM4Lang/speech_code/models/my_modules/model_EEG.py,8135,f1da33f6cc9a4b8e4e48f7d2362d7dda9d8c376a0e37fdeb8c0a04ab4ca176c9
VAD_SEM4Lang/speech_code/models/my_modules/model_fusion.py,VAD_SEM4Lang/speech_code/models/my_modules/model_fusion.py,18977,49103768e7b91d628a54f1dc0337d6fe1de4ec3432c138d83b2555eb05c65c13
VAD_SEM4Lang/speech_code/models/my_modules/public_baseline_utils.py,VAD_SEM4Lang/speech_code/models/my_modules/public_baseline_utils.py,2936,3eb8a247efa1538682d4facf397896b678a1d64681ed44c60497f70f4332c112
VAD_SEM4Lang/speech_code/models/my_modules/train_segment_fusion_clip_v4.py,VAD_SEM4Lang/speech_code/models/my_modules/train_segment_fusion_clip_v4.py,36751,d2bd4bf36921f2aef51e77aee99a21772605ec3c3c7c4186bef73a9930f7a5ef
VAD_SEM4Lang/speech_code/models/my_modules/utils.py,VAD_SEM4Lang/speech_code/models/my_modules/utils.py,15613,453b8fc7e8f405bdd2b08f5ab53ba42e4576e9949b5f4f3056160356998e1d52
VAD_SEM4Lang/speech_code/models/my_modules/whisper.py,VAD_SEM4Lang/speech_code/models/my_modules/whisper.py,13813,8d68ae67047c005ae991d8e1f2e6c83bbfc126fc1c7fb92783538ca283bc435a
VAD_SEM4Lang/speech_code/models/util_layers.py,VAD_SEM4Lang/speech_code/models/util_layers.py,907,f711bcbb5aa9d63081a20edeadd1eaddf4dccbfe356180c5f1bd1d1ff982b50d
VAD_SEM4Lang/speech_code/speech_utils.py,VAD_SEM4Lang/speech_code/speech_utils.py,17554,0a2d47788bbd8f46db6d0f90e7001af04dc50248416f6de892e8d66eabc302fc
VAD_SEM4Lang/speech_code/train.py,VAD_SEM4Lang/speech_code/train.py,42875,7dfc88cc695d60d5bc58c94a7cbdcaaff5cfada867df8668bc8bd1874ba20b95
VAD_SEM4Lang/speech_code/train_v1.py,VAD_SEM4Lang/speech_code/train_v1.py,22577,0c7a953816e94821b3fa20a23abfc848dcc9fb92bbb1843bc4fb5f07d0eadee0
VAD_SEM4Lang/speech_code/utils.py,VAD_SEM4Lang/speech_code/utils.py,46562,a7f1d93d034d3e4945cc6f1e0828606dc639b4f94467fc476fa335102df3230c
VAD_SEM4Lang/configs/speech/full-training/base-config.yaml,VAD_SEM4Lang/configs/speech/full-training/base-config.yaml,5951,e92c14a680af10ebc963e9b28bd07f1a1e896ff61dc981f971b4341b5e617f26
VAD_SEM4Lang/configs/speech/full-training/search-space.yaml,VAD_SEM4Lang/configs/speech/full-training/search-space.yaml,743,493d6903e3d3c1a3d1b74d7fbbb7f25b749d2deb98692464ad09c8230328056f
VAD_SEM4Lang/configs/speech/my_run/config.yaml,VAD_SEM4Lang/configs/speech/my_run/config.yaml,3202,3462f9e78648f97d43a5907184c106e1ae9bebfc90ca3f55f8e926fdc471bf16
VAD_SEM4Lang/configs/speech/my_run/model_sweep.yaml,VAD_SEM4Lang/configs/speech/my_run/model_sweep.yaml,1963,05afc5a72cecd5c70300a834f1d5839fe57b33f212ffec1e1c9d66f6cf37e1ee
VAD_SEM4Lang/configs/speech/my_run/search-space.yaml,VAD_SEM4Lang/configs/speech/my_run/search-space.yaml,851,9841e80d48fd7f64a7a307ccafad64c4215681871e8bccb66e3fd6ac35eed3c9
VAD_SEM4Lang/configs/speech/scaling/base-config.yaml,VAD_SEM4Lang/configs/speech/scaling/base-config.yaml,4435,426716e40f6a75952add41eedd8121c839a273488f642a457d557213195ae667
VAD_SEM4Lang/configs/speech/scaling/search-space.yaml,VAD_SEM4Lang/configs/speech/scaling/search-space.yaml,919,dad790e62cf874aea34466cc33d875e603d147d6d6d5a7ec2d4646edeae68b59
VAD_SEM4Lang/preprocess/ch_transform.py,VAD_SEM4Lang/preprocess/ch_transform.py,818,1b1bccda93698e1ee6bdd29b7bdd3f8dafbdcc8b9ea98ed2a4dc8420a65d4c3e
VAD_SEM4Lang/Label_VAD/extract_vad_segments.py,VAD_SEM4Lang/Label_VAD/extract_vad_segments.py,4289,81a0d1d49b62c6204bb49a715d296525ac5ad0c6f02eb00957f118af6a439951
VAD_SEM4Lang/Label_VAD/plot_envelope_with_vad.py,VAD_SEM4Lang/Label_VAD/plot_envelope_with_vad.py,5279,a351aaab9678116eae8defd687e8ce02259317605aae817e2b83cb67de8c6a65
VAD_SEM4Lang/Label_VAD/job_extract_vad.slurm,VAD_SEM4Lang/Label_VAD/job_extract_vad.slurm,1097,56899ac84163a857edd4ccd8672717bf8f65fdbf307554bc82215f873e06b31f
VAD_SEM4Lang/Label_VAD/env/extract_envelope.py,VAD_SEM4Lang/Label_VAD/env/extract_envelope.py,4282,4196c16b7a391b5f1bbeb25564053b2dba624d14fc0fc789bf1d7a89e6bbd19c
VAD_SEM4Lang/SEM4Lang/preprocess_meg.py,VAD_SEM4Lang/SEM4Lang/preprocess_meg.py,5411,134bdb949febe9bb60a29a12dd8796eba1ddf7218b796f84eed56c3d944d8138
VAD_SEM4Lang/SEM4Lang/job_preprocess_meg.slurm,VAD_SEM4Lang/SEM4Lang/job_preprocess_meg.slurm,853,9b99c411644ab700ce2d3f17a7e297f36afd0ebf3446bd7e4aa2289169aeb893
VAD_pkueeg_scaling/README.md,VAD_pkueeg_scaling/README.md,1776,e7cc38329605cade963f90de05f8890464886e73419787458f8ff1033f3493f5
VAD_pkueeg_scaling/job_scaling.slurm,VAD_pkueeg_scaling/job_scaling.slurm,1132,b1900d09e98c8ad632d4d68af6ab0af92dd2a3c664953acb3e4567eefbbd5ea0
VAD_pkueeg_scaling/submit_scaling.sh,VAD_pkueeg_scaling/submit_scaling.sh,2457,0e9d5bb29f9eb618976d47cbd3932f898d1994a6264796252535e403c34c6d6e
VAD_pkueeg_scaling/train_scaling.py,VAD_pkueeg_scaling/train_scaling.py,8914,b5fb234abff21b2166587e6528f0478e360146eb25e9ca13be06f4498a5e645a
VAD_pkueeg_scaling/speech_code/data_process.py,VAD_pkueeg_scaling/speech_code/data_process.py,4656,3671a3b41e0bd5f5233ef4a7b572278fd7c455aa12bea459b465366f0520f57b
VAD_pkueeg_scaling/speech_code/data_split.py,VAD_pkueeg_scaling/speech_code/data_split.py,21017,017147f689445275cc48924173fc659921d0d2f094181f4620e0753d9dd416ab
VAD_pkueeg_scaling/speech_code/models/__init__.py,VAD_pkueeg_scaling/speech_code/models/__init__.py,92,d336452fd23e4d4d94e01af4d4a90ec3b3759b7f7e7b7117c41efd033439ca2c
VAD_pkueeg_scaling/speech_code/models/average_groups.py,VAD_pkueeg_scaling/speech_code/models/average_groups.py,2205,af5143ff550b1db66a747f5195b59c4382602f68b4153aa13c48b887528d0567
VAD_pkueeg_scaling/speech_code/models/configurable_modules/classification_module.py,VAD_pkueeg_scaling/speech_code/models/configurable_modules/classification_module.py,9393,9675a2996de89532e08d11afacc40b53f6671427e4b0c5d97733cd23881fc4b4
VAD_pkueeg_scaling/speech_code/models/configurable_modules/utils.py,VAD_pkueeg_scaling/speech_code/models/configurable_modules/utils.py,6011,419d904e849450fdef9f47c3cea96520c49ec3429bdaf40cb5f1afa6f5c87209
VAD_pkueeg_scaling/speech_code/models/conformer.py,VAD_pkueeg_scaling/speech_code/models/conformer.py,5836,35e91e52415fc31a7ca66acc7e796be0b4ebc691d0764de96c250cf296632c0a
VAD_pkueeg_scaling/speech_code/models/my_modules/AWaveNet.py,VAD_pkueeg_scaling/speech_code/models/my_modules/AWaveNet.py,4863,e46defac8fd2ab8530b978e6dbe31e36f8fe201850b40569a874a420cb2b62e5
VAD_pkueeg_scaling/speech_code/models/my_modules/BM.py,VAD_pkueeg_scaling/speech_code/models/my_modules/BM.py,5045,0a37b3d1b57c88063ba37db2cf21a644fccc522d742c1cbdf028e1dda8f48140
VAD_pkueeg_scaling/speech_code/models/my_modules/BrainNetwork.py,VAD_pkueeg_scaling/speech_code/models/my_modules/BrainNetwork.py,21436,b5bb19836fce01a2833dea09b185f67d57176782f794c6699b5520ab444e9e3d
VAD_pkueeg_scaling/speech_code/models/my_modules/BrainNetwork_ablation.py,VAD_pkueeg_scaling/speech_code/models/my_modules/BrainNetwork_ablation.py,14669,1ce5340aff15a5c1085d54ce108d65fb8db2500ddd6dd20203688b857a570d06
VAD_pkueeg_scaling/speech_code/models/my_modules/BrainNetwork_v1.py,VAD_pkueeg_scaling/speech_code/models/my_modules/BrainNetwork_v1.py,11251,b1a3c7a0445c7b88703eeec4630c693898ebf8357226dde9801d604230378fd3
VAD_pkueeg_scaling/speech_code/models/my_modules/BrainNetwork_v2.py,VAD_pkueeg_scaling/speech_code/models/my_modules/BrainNetwork_v2.py,11249,6eb0fa5d0a830f3ea37f01b5ef50f11ed39a999a6f60fd3b5c978dcab0a62239
VAD_pkueeg_scaling/speech_code/models/my_modules/BrainNetwork_v3.py,VAD_pkueeg_scaling/speech_code/models/my_modules/BrainNetwork_v3.py,12453,bc6fff9a680cc3376ec1bd7adf50d7b9f6267dea3e7e28093eb4f6b52d79ea2a
VAD_pkueeg_scaling/speech_code/models/my_modules/BrainNetwork_v4.py,VAD_pkueeg_scaling/speech_code/models/my_modules/BrainNetwork_v4.py,10907,d67915d767fe3ead70413277af5bc0e29108d6c9d7bace01b8004d84a51646c8
VAD_pkueeg_scaling/speech_code/models/my_modules/BrainNetwork_v5.py,VAD_pkueeg_scaling/speech_code/models/my_modules/BrainNetwork_v5.py,9023,7133bea4936823189564bb5a43311de87ea37a4049880327da2898298e44f53e
VAD_pkueeg_scaling/speech_code/models/my_modules/BrainNetwork_v6.py,VAD_pkueeg_scaling/speech_code/models/my_modules/BrainNetwork_v6.py,8681,7cc21966162da62df12fcaff1d09aefa365f6612ba61609904fff18142cdce6c
VAD_pkueeg_scaling/speech_code/models/my_modules/BrainNetwork_v7.py,VAD_pkueeg_scaling/speech_code/models/my_modules/BrainNetwork_v7.py,11582,7137935f28eeb8b2a377e43a70ee81e54a06a92cf95f326e252d1763bcadd60d
VAD_pkueeg_scaling/speech_code/models/my_modules/BrainNetwork_v7_ablation.py,VAD_pkueeg_scaling/speech_code/models/my_modules/BrainNetwork_v7_ablation.py,14029,b87ba02ce97a5f502a8161ae0e2c0ddac48dd39476d0f737ed4f254029f77873
VAD_pkueeg_scaling/speech_code/models/my_modules/CNNLSTM.py,VAD_pkueeg_scaling/speech_code/models/my_modules/CNNLSTM.py,2558,a257f908df2fba28ffc0952cae40ae400c565e3e3aff196c218a3ea552047daf
VAD_pkueeg_scaling/speech_code/models/my_modules/DilatedConv.py,VAD_pkueeg_scaling/speech_code/models/my_modules/DilatedConv.py,2177,29f56c307a12fb87898e93f33c765b4145c949a036666fa56f4295feda9bd5de
VAD_pkueeg_scaling/speech_code/models/my_modules/IMU.py,VAD_pkueeg_scaling/speech_code/models/my_modules/IMU.py,4280,dde06dd8a75f7c1a6bee73839725076ce2f6f188765534bd2ee2259b427ef0ba
VAD_pkueeg_scaling/speech_code/models/my_modules/SHINE.py,VAD_pkueeg_scaling/speech_code/models/my_modules/SHINE.py,9059,989fd68e8abc0a6d76de38c677c3482f1570e162f0a703c48ec50384ccaaf021
VAD_pkueeg_scaling/speech_code/models/my_modules/VLAAI.py,VAD_pkueeg_scaling/speech_code/models/my_modules/VLAAI.py,3256,ef6b9b3a605fbbc4196aad71efdc4b55141e6cc346ee434c2f82955d580694fc
VAD_pkueeg_scaling/speech_code/models/my_modules/classification_module.py,VAD_pkueeg_scaling/speech_code/models/my_modules/classification_module.py,18965,2b93fae13bca74899827bd108e5a8133ba97c5f481dfb619dd0d733b47dfed85
VAD_pkueeg_scaling/speech_code/models/my_modules/model_EEG.py,VAD_pkueeg_scaling/speech_code/models/my_modules/model_EEG.py,8135,f1da33f6cc9a4b8e4e48f7d2362d7dda9d8c376a0e37fdeb8c0a04ab4ca176c9
VAD_pkueeg_scaling/speech_code/models/my_modules/model_fusion.py,VAD_pkueeg_scaling/speech_code/models/my_modules/model_fusion.py,18977,49103768e7b91d628a54f1dc0337d6fe1de4ec3432c138d83b2555eb05c65c13
VAD_pkueeg_scaling/speech_code/models/my_modules/train_segment_fusion_clip_v4.py,VAD_pkueeg_scaling/speech_code/models/my_modules/train_segment_fusion_clip_v4.py,36751,d2bd4bf36921f2aef51e77aee99a21772605ec3c3c7c4186bef73a9930f7a5ef
VAD_pkueeg_scaling/speech_code/models/my_modules/utils.py,VAD_pkueeg_scaling/speech_code/models/my_modules/utils.py,15418,2c88c5a12a992cdb7a3e4a2e08aa78d561e2e40919c1f31220949808ffa1dc0c
VAD_pkueeg_scaling/speech_code/models/my_modules/whisper.py,VAD_pkueeg_scaling/speech_code/models/my_modules/whisper.py,13813,8d68ae67047c005ae991d8e1f2e6c83bbfc126fc1c7fb92783538ca283bc435a
VAD_pkueeg_scaling/speech_code/models/util_layers.py,VAD_pkueeg_scaling/speech_code/models/util_layers.py,907,f711bcbb5aa9d63081a20edeadd1eaddf4dccbfe356180c5f1bd1d1ff982b50d
VAD_pkueeg_scaling/speech_code/speech_utils.py,VAD_pkueeg_scaling/speech_code/speech_utils.py,17320,b99b19ea53a6ac2cd81b442c1f938ee276c8a3cdc4e180090b8c4da2112215d0
VAD_pkueeg_scaling/speech_code/train.py,VAD_pkueeg_scaling/speech_code/train.py,42089,3bf9df0ea0846c6b0c2a879186444cf48c5ec18d5192909a63c8b884051540cd
